step,objects,heap_used,fragmentation,roots,pinned,query_shape,hit_at_1,hit_at_3,mrr_increment,gc_cycles_total,gc_cycles_delta,gc_freed
1209,9,2850,0.0,0,0,chevron,0,0,0.0,48,0,0
1210,10,3169,0.0,0,0,circle,0,0,0.0,48,0,0
1211,11,3510,0.0,0,0,,0,0,0.0,48,0,0
1212,12,3827,0.0,0,0,disk,0,0,0.0,48,0,0
1213,13,4142,0.0,0,0,disk,0,0,0.0,48,0,0
1214,14,4465,0.0,0,0,disk,0,0,0.0,48,0,0
1215,15,4786,0.0,0,0,other,1,1,1.0,48,0,0
1216,16,5125,0.0,0,0,circle,0,0,0.0,48,0,0
1217,17,5433,0.0,0,0,sphere,0,0,0.0,48,0,0
1218,18,5760,0.0,0,0,fireball,0,0,0.0,48,0,0
1219,19,6079,0.0,0,0,light,0,0,0.0,48,0,0
1220,20,6391,0.0,0,0,circle,0,0,0.0,48,0,0
1221,21,6710,0.0,0,0,other,0,0,0.0,48,0,0
1222,22,7029,0.0,0,0,sphere,0,0,0.0,48,0,0
1223,23,7343,0.0,0,0,cigar,0,0,0.0,48,0,0
1224,24,7660,0.0,0,0,disk,0,0,0.0,48,0,0
1225,25,7978,0.0,0,0,circle,0,0,0.0,48,0,0
1226,1,313,0.0,0,0,sphere,0,0,0.0,49,1,25
1227,2,630,0.0,0,0,disk,0,0,0.0,49,0,0
1228,3,953,0.0,0,0,circle,0,0,0.0,49,0,0
1229,4,1272,0.0,0,0,,0,0,0.0,49,0,0
1230,5,1597,0.0,0,0,disk,1,1,1.0,49,0,0
1231,6,1918,0.0,0,0,cigar,0,0,0.0,49,0,0
1232,7,2237,0.0,0,0,,0,0,0.0,49,0,0
1233,8,2572,0.0,0,0,other,0,0,0.0,49,0,0
1234,9,2891,0.0,0,0,disk,0,0,0.0,49,0,0
1235,10,3203,0.0,0,0,light,0,0,0.0,49,0,0
1236,11,3510,0.0,0,0,disk,0,0,0.0,49,0,0
1237,12,3827,0.0,0,0,sphere,0,0,0.0,49,0,0
1238,13,4154,0.0,0,0,disk,0,0,0.0,49,0,0
1239,14,4471,0.0,0,0,circle,0,0,0.0,49,0,0
1240,15,4788,0.0,0,0,,0,0,0.0,49,0,0
1241,16,5113,0.0,0,0,teardrop,0,0,0.0,49,0,0
1242,17,5438,0.0,0,0,fireball,0,0,0.0,49,0,0
1243,18,5759,0.0,0,0,light,0,0,0.0,49,0,0
1244,19,6076,0.0,0,0,disk,0,0,0.0,49,0,0
1245,20,6383,0.0,0,0,disk,1,1,1.0,49,0,0
1246,21,6698,0.0,0,0,triangle,0,0,0.0,49,0,0
1247,22,7011,0.0,0,0,other,0,0,0.0,49,0,0
1248,23,7316,0.0,0,0,egg,0,0,0.0,49,0,0
1249,24,7635,0.0,0,0,triangle,0,0,0.0,49,0,0
1250,25,7944,0.0,0,0,disk,0,0,0.0,49,0,0
1251,1,323,0.0,0,0,other,0,0,0.0,50,1,25
1252,2,638,0.0,0,0,light,0,0,0.0,50,0,0
1253,3,957,0.0,0,0,cigar,0,0,0.0,50,0,0
1254,4,1286,0.0,0,0,,0,0,0.0,50,0,0
1255,5,1597,0.0,0,0,oval,0,0,0.0,50,0,0
1256,6,1916,0.0,0,0,circle,0,0,0.0,50,0,0
1257,7,2237,0.0,0,0,circle,0,0,0.0,50,0,0
1258,8,2548,0.0,0,0,sphere,0,0,0.0,50,0,0
1259,9,2877,0.0,0,0,cylinder,0,0,0.0,50,0,0
1260,10,3196,0.0,0,0,disk,1,1,1.0,50,0,0
1261,11,3503,0.0,0,0,sphere,0,0,0.0,50,0,0
1262,12,3822,0.0,0,0,disk,0,0,0.0,50,0,0
1263,13,4133,0.0,0,0,disk,0,0,0.0,50,0,0
1264,14,4448,0.0,0,0,other,0,0,0.0,50,0,0
1265,15,4765,0.0,0,0,sphere,0,0,0.0,50,0,0
1266,16,5086,0.0,0,0,circle,0,0,0.0,50,0,0
1267,17,5409,0.0,0,0,light,0,0,0.0,50,0,0
1268,18,5738,0.0,0,0,other,0,0,0.0,50,0,0
1269,19,6051,0.0,0,0,cigar,0,0,0.0,50,0,0
1270,20,6368,0.0,0,0,oval,0,0,0.0,50,0,0
1271,21,6685,0.0,0,0,disk,0,0,0.0,50,0,0
1272,22,7004,0.0,0,0,circle,0,0,0.0,50,0,0
1273,23,7329,0.0,0,0,,0,0,0.0,50,0,0
1274,24,7662,0.0,0,0,disk,0,0,0.0,50,0,0
1275,25,7981,0.0,0,0,light,1,1,1.0,50,0,0
1276,1,325,0.0,0,0,disk,0,0,0.0,51,1,25
1277,2,682,0.0,0,0,circle,0,0,0.0,51,0,0
1278,3,1003,0.0,0,0,disk,0,0,0.0,51,0,0
1279,4,1318,0.0,0,0,oval,0,0,0.0,51,0,0
1280,5,1643,0.0,0,0,various,0,0,0.0,51,0,0
1281,6,1958,0.0,0,0,oval,0,0,0.0,51,0,0
1282,7,2279,0.0,0,0,circle,0,0,0.0,51,0,0
1283,8,2604,0.0,0,0,disk,0,0,0.0,51,0,0
1284,9,2935,0.0,0,0,sphere,0,0,0.0,51,0,0
1285,10,3244,0.0,0,0,disk,0,0,0.0,51,0,0
1286,11,3557,0.0,0,0,circle,0,0,0.0,51,0,0
1287,12,3870,0.0,0,0,sphere,0,0,0.0,51,0,0
1288,13,4201,0.0,0,0,light,0,0,0.0,51,0,0
1289,14,4524,0.0,0,0,oval,0,0,0.0,51,0,0
1290,15,4837,0.0,0,0,other,1,1,1.0,51,0,0
1291,16,5164,0.0,0,0,disk,0,0,0.0,51,0,0
1292,17,5472,0.0,0,0,other,0,0,0.0,51,0,0
1293,18,5791,0.0,0,0,,0,0,0.0,51,0,0
1294,19,6112,0.0,0,0,light,0,0,0.0,51,0,0
1295,20,6427,0.0,0,0,disk,0,0,0.0,51,0,0
1296,21,6742,0.0,0,0,,0,0,0.0,51,0,0
1297,22,7049,0.0,0,0,disk,0,0,0.0,51,0,0
1298,23,7360,0.0,0,0,disk,0,0,0.0,51,0,0
1299,24,7683,0.0,0,0,disk,0,0,0.0,51,0,0
1300,25,8002,0.0,0,0,,0,0,0.0,51,0,0
1301,1,321,0.0,0,0,light,0,0,0.0,52,1,25
1302,2,640,0.0,0,0,oval,0,0,0.0,52,0,0
1303,3,963,0.0,0,0,,0,0,0.0,52,0,0
1304,4,1284,0.0,0,0,circle,0,0,0.0,52,0,0
1305,5,1609,0.0,0,0,circle,1,1,1.0,52,0,0
1306,6,1924,0.0,0,0,light,0,0,0.0,52,0,0
1307,7,2241,0.0,0,0,disk,0,0,0.0,52,0,0
1308,8,2560,0.0,0,0,disk,0,0,0.0,52,0,0
1309,9,2877,0.0,0,0,light,0,0,0.0,52,0,0
1310,10,3190,0.0,0,0,disk,0,0,0.0,52,0,0
1311,11,3507,0.0,0,0,disk,0,0,0.0,52,0,0
1312,12,3834,0.0,0,0,fireball,0,0,0.0,52,0,0
1313,13,4151,0.0,0,0,disk,0,0,0.0,52,0,0
1314,14,4468,0.0,0,0,disk,0,0,0.0,52,0,0
1315,15,4789,0.0,0,0,disk,0,0,0.0,52,0,0
1316,16,5112,0.0,0,0,disk,0,0,0.0,52,0,0
1317,17,5435,0.0,0,0,circle,0,0,0.0,52,0,0
1318,18,5752,0.0,0,0,light,0,0,0.0,52,0,0
1319,19,6069,0.0,0,0,circle,0,0,0.0,52,0,0
1320,20,6386,0.0,0,0,cigar,1,1,1.0,52,0,0
1321,21,6707,0.0,0,0,disk,0,0,0.0,52,0,0
1322,22,7028,0.0,0,0,circle,0,0,0.0,52,0,0
1323,23,7355,0.0,0,0,other,0,0,0.0,52,0,0
1324,24,7668,0.0,0,0,sphere,0,0,0.0,52,0,0
1325,25,7981,0.0,0,0,cigar,0,0,0.0,52,0,0
1326,1,321,0.0,0,0,disk,0,0,0.0,53,1,25
1327,2,642,0.0,0,0,fireball,0,0,0.0,53,0,0
1328,3,957,0.0,0,0,oval,0,0,0.0,53,0,0
1329,4,1282,0.0,0,0,fireball,0,0,0.0,53,0,0
1330,5,1603,0.0,0,0,sphere,0,0,0.0,53,0,0
1331,6,1916,0.0,0,0,oval,0,0,0.0,53,0,0
1332,7,2227,0.0,0,0,,0,0,0.0,53,0,0
1333,8,2550,0.0,0,0,diamond,0,0,0.0,53,0,0
1334,9,2863,0.0,0,0,other,0,0,0.0,53,0,0
1335,10,3176,0.0,0,0,disk,1,1,1.0,53,0,0
1336,11,3493,0.0,0,0,disk,0,0,0.0,53,0,0
1337,12,3808,0.0,0,0,oval,0,0,0.0,53,0,0
1338,13,4131,0.0,0,0,cigar,0,0,0.0,53,0,0
1339,14,4448,0.0,0,0,disk,0,0,0.0,53,0,0
1340,15,4765,0.0,0,0,disk,0,0,0.0,53,0,0
1341,16,5090,0.0,0,0,light,0,0,0.0,53,0,0
1342,17,5411,0.0,0,0,,0,0,0.0,53,0,0
1343,18,5728,0.0,0,0,disk,0,0,0.0,53,0,0
1344,19,6057,0.0,0,0,light,0,0,0.0,53,0,0
1345,20,6372,0.0,0,0,disk,0,0,0.0,53,0,0
1346,21,6685,0.0,0,0,cigar,0,0,0.0,53,0,0
1347,22,7008,0.0,0,0,sphere,0,0,0.0,53,0,0
1348,23,7318,0.0,0,0,light,0,0,0.0,53,0,0
1349,24,7641,0.0,0,0,circle,0,0,0.0,53,0,0
1350,25,7948,0.0,0,0,egg,1,1,1.0,53,0,0
1351,1,315,0.0,0,0,circle,0,0,0.0,54,1,25
1352,2,632,0.0,0,0,,0,0,0.0,54,0,0
1353,3,939,0.0,0,0,sphere,0,0,0.0,54,0,0
1354,4,1254,0.0,0,0,cigar,0,0,0.0,54,0,0
1355,5,1567,0.0,0,0,disk,0,0,0.0,54,0,0
1356,6,1884,0.0,0,0,oval,0,0,0.0,54,0,0
1357,7,2197,0.0,0,0,oval,0,0,0.0,54,0,0
1358,8,2510,0.0,0,0,disk,0,0,0.0,54,0,0
1359,9,2833,0.0,0,0,triangle,0,0,0.0,54,0,0
1360,10,3166,0.0,0,0,formation,0,0,0.0,54,0,0
1361,11,3477,0.0,0,0,disk,0,0,0.0,54,0,0
1362,12,3800,0.0,0,0,circle,0,0,0.0,54,0,0
1363,13,4119,0.0,0,0,circle,0,0,0.0,54,0,0
1364,14,4436,0.0,0,0,other,0,0,0.0,54,0,0
1365,15,4741,0.0,0,0,disk,1,1,1.0,54,0,0
1366,16,5064,0.0,0,0,triangle,0,0,0.0,54,0,0
1367,17,5379,0.0,0,0,,0,0,0.0,54,0,0
1368,18,5698,0.0,0,0,oval,0,0,0.0,54,0,0
1369,19,6009,0.0,0,0,,0,0,0.0,54,0,0
1370,20,6334,0.0,0,0,,0,0,0.0,54,0,0
1371,21,6649,0.0,0,0,circle,0,0,0.0,54,0,0
1372,22,6966,0.0,0,0,triangle,0,0,0.0,54,0,0
1373,23,7283,0.0,0,0,disk,0,0,0.0,54,0,0
1374,24,7608,0.0,0,0,circle,0,0,0.0,54,0,0
1375,25,7929,0.0,0,0,circle,0,0,0.0,54,0,0
1376,1,317,0.0,0,0,disk,0,0,0.0,55,1,25
1377,2,622,0.0,0,0,disk,0,0,0.0,55,0,0
1378,3,949,0.0,0,0,circle,0,0,0.0,55,0,0
1379,4,1261,0.0,0,0,circle,0,0,0.0,55,0,0
1380,5,1574,0.0,0,0,oval,1,1,1.0,55,0,0
1381,6,1891,0.0,0,0,light,0,0,0.0,55,0,0
1382,7,2208,0.0,0,0,disk,0,0,0.0,55,0,0
1383,8,2529,0.0,0,0,circle,0,0,0.0,55,0,0
1384,9,2856,0.0,0,0,,0,0,0.0,55,0,0
1385,10,3165,0.0,0,0,disk,0,0,0.0,55,0,0
1386,11,3502,0.0,0,0,light,0,0,0.0,55,0,0
1387,12,3815,0.0,0,0,disk,0,0,0.0,55,0,0
1388,13,4132,0.0,0,0,triangle,0,0,0.0,55,0,0
1389,14,4453,0.0,0,0,other,0,0,0.0,55,0,0
1390,15,4772,0.0,0,0,oval,0,0,0.0,55,0,0
1391,16,5093,0.0,0,0,light,0,0,0.0,55,0,0
1392,17,5412,0.0,0,0,,0,0,0.0,55,0,0
1393,18,5737,0.0,0,0,disk,0,0,0.0,55,0,0
1394,19,6076,0.0,0,0,fireball,0,0,0.0,55,0,0
1395,20,6389,0.0,0,0,cigar,1,1,1.0,55,0,0
1396,21,6718,0.0,0,0,,0,0,0.0,55,0,0
1397,22,7037,0.0,0,0,disk,0,0,0.0,55,0,0
1398,23,7356,0.0,0,0,,0,0,0.0,55,0,0
1399,24,7673,0.0,0,0,disk,0,0,0.0,55,0,0
1400,25,7980,0.0,0,0,disk,0,0,0.0,55,0,0
1401,1,313,0.0,0,0,disk,0,0,0.0,56,1,25
1402,2,624,0.0,0,0,light,0,0,0.0,56,0,0
1403,3,933,0.0,0,0,light,0,0,0.0,56,0,0
1404,4,1246,0.0,0,0,light,0,0,0.0,56,0,0
1405,5,1561,0.0,0,0,light,0,0,0.0,56,0,0
1406,6,1872,0.0,0,0,disk,0,0,0.0,56,0,0
1407,7,2209,0.0,0,0,light,0,0,0.0,56,0,0
1408,8,2516,0.0,0,0,disk,0,0,0.0,56,0,0
1409,9,2837,0.0,0,0,disk,0,0,0.0,56,0,0
1410,10,3151,0.0,0,0,light,1,1,1.0,56,0,0
1411,11,3470,0.0,0,0,circle,0,0,0.0,56,0,0
1412,12,3785,0.0,0,0,other,0,0,0.0,56,0,0
1413,13,4096,0.0,0,0,disk,0,0,0.0,56,0,0
1414,14,4417,0.0,0,0,rectangle,0,0,0.0,56,0,0
1415,15,4738,0.0,0,0,light,0,0,0.0,56,0,0
1416,16,5053,0.0,0,0,disk,0,0,0.0,56,0,0
1417,17,5382,0.0,0,0,other,0,0,0.0,56,0,0
1418,18,5697,0.0,0,0,various,0,0,0.0,56,0,0
1419,19,6018,0.0,0,0,disk,0,0,0.0,56,0,0
1420,20,6331,0.0,0,0,oval,0,0,0.0,56,0,0
1421,21,6648,0.0,0,0,,0,0,0.0,56,0,0
1422,22,6973,0.0,0,0,cylinder,0,0,0.0,56,0,0
1423,23,7280,0.0,0,0,circle,0,0,0.0,56,0,0
1424,24,7591,0.0,0,0,egg,0,0,0.0,56,0,0
1425,25,7902,0.0,0,0,cigar,1,1,1.0,56,0,0
1426,1,331,0.0,0,0,circle,0,0,0.0,57,1,25
1427,2,640,0.0,0,0,disk,0,0,0.0,57,0,0
1428,3,959,0.0,0,0,,0,0,0.0,57,0,0
1429,4,1276,0.0,0,0,disk,0,0,0.0,57,0,0
1430,5,1591,0.0,0,0,triangle,0,0,0.0,57,0,0
1431,6,1916,0.0,0,0,teardrop,0,0,0.0,57,0,0
1432,7,2239,0.0,0,0,oval,0,0,0.0,57,0,0
1433,8,2552,0.0,0,0,disk,0,0,0.0,57,0,0
1434,9,2863,0.0,0,0,oval,0,0,0.0,57,0,0
1435,10,3192,0.0,0,0,disk,0,0,0.0,57,0,0
1436,11,3509,0.0,0,0,,0,0,0.0,57,0,0
1437,12,3830,0.0,0,0,,0,0,0.0,57,0,0
1438,13,4145,0.0,0,0,,0,0,0.0,57,0,0
1439,14,4464,0.0,0,0,light,0,0,0.0,57,0,0
1440,15,4791,0.0,0,0,disk,1,1,1.0,57,0,0
1441,16,5122,0.0,0,0,formation,0,0,0.0,57,0,0
1442,17,5443,0.0,0,0,circle,0,0,0.0,57,0,0
1443,18,5752,0.0,0,0,flash,0,0,0.0,57,0,0
1444,19,6073,0.0,0,0,,0,0,0.0,57,0,0
1445,20,6394,0.0,0,0,circle,0,0,0.0,57,0,0
1446,21,6703,0.0,0,0,disk,0,0,0.0,57,0,0
1447,22,7012,0.0,0,0,disk,0,0,0.0,57,0,0
1448,23,7335,0.0,0,0,disk,0,0,0.0,57,0,0
1449,24,7660,0.0,0,0,disk,0,0,0.0,57,0,0
1450,25,7983,0.0,0,0,cigar,0,0,0.0,57,0,0
1451,1,317,0.0,0,0,egg,0,0,0.0,58,1,25
1452,2,632,0.0,0,0,disk,0,0,0.0,58,0,0
1453,3,943,0.0,0,0,oval,0,0,0.0,58,0,0
1454,4,1272,0.0,0,0,cylinder,0,0,0.0,58,0,0
1455,5,1592,0.0,0,0,oval,1,1,1.0,58,0,0
1456,6,1905,0.0,0,0,disk,0,0,0.0,58,0,0
1457,7,2226,0.0,0,0,,0,0,0.0,58,0,0
1458,8,2533,0.0,0,0,disk,0,0,0.0,58,0,0
1459,9,2864,0.0,0,0,circle,0,0,0.0,58,0,0
1460,10,3183,0.0,0,0,,0,0,0.0,58,0,0
1461,11,3504,0.0,0,0,sphere,0,0,0.0,58,0,0
1462,12,3831,0.0,0,0,light,0,0,0.0,58,0,0
1463,13,4146,0.0,0,0,disk,0,0,0.0,58,0,0
1464,14,4459,0.0,0,0,,0,0,0.0,58,0,0
1465,15,4794,0.0,0,0,cigar,0,0,0.0,58,0,0
1466,16,5119,0.0,0,0,disk,0,0,0.0,58,0,0
1467,17,5438,0.0,0,0,circle,0,0,0.0,58,0,0
1468,18,5753,0.0,0,0,circle,0,0,0.0,58,0,0
1469,19,6066,0.0,0,0,circle,0,0,0.0,58,0,0
1470,20,6387,0.0,0,0,,0,0,0.0,58,0,0
1471,21,6710,0.0,0,0,oval,0,0,0.0,58,0,0
1472,22,7025,0.0,0,0,sphere,0,0,0.0,58,0,0
1473,23,7340,0.0,0,0,sphere,0,0,0.0,58,0,0
1474,24,7661,0.0,0,0,circle,0,0,0.0,58,0,0
1475,25,7974,0.0,0,0,cigar,0,0,0.0,58,0,0
1476,1,318,0.0,0,0,,0,0,0.0,59,1,25
1477,2,637,0.0,0,0,disk,0,0,0.0,59,0,0
1478,3,950,0.0,0,0,other,0,0,0.0,59,0,0
1479,4,1267,0.0,0,0,light,0,0,0.0,59,0,0
1480,5,1590,0.0,0,0,triangle,0,0,0.0,59,0,0
1481,6,1915,0.0,0,0,,0,0,0.0,59,0,0
1482,7,2244,0.0,0,0,,0,0,0.0,59,0,0
1483,8,2569,0.0,0,0,light,0,0,0.0,59,0,0
1484,9,2881,0.0,0,0,circle,0,0,0.0,59,0,0
1485,10,3190,0.0,0,0,disk,1,1,1.0,59,0,0
1486,11,3521,0.0,0,0,,0,0,0.0,59,0,0
1487,12,3830,0.0,0,0,light,0,0,0.0,59,0,0
1488,13,4147,0.0,0,0,,0,0,0.0,59,0,0
1489,14,4464,0.0,0,0,,0,0,0.0,59,0,0
1490,15,4793,0.0,0,0,sphere,0,0,0.0,59,0,0
1491,16,5122,0.0,0,0,other,0,0,0.0,59,0,0
1492,17,5439,0.0,0,0,other,0,0,0.0,59,0,0
1493,18,5758,0.0,0,0,disk,0,0,0.0,59,0,0
1494,19,6081,0.0,0,0,,0,0,0.0,59,0,0
1495,20,6381,0.0,0,0,oval,0,0,0.0,59,0,0
1496,21,6704,0.0,0,0,light,0,0,0.0,59,0,0
1497,22,7023,0.0,0,0,disk,0,0,0.0,59,0,0
1498,23,7344,0.0,0,0,light,0,0,0.0,59,0,0
1499,24,7667,0.0,0,0,sphere,0,0,0.0,59,0,0
1500,25,7978,0.0,0,0,light,1,1,1.0,59,0,0
1501,1,315,0.0,0,0,sphere,0,0,0.0,60,1,25
1502,2,626,0.0,0,0,cigar,0,0,0.0,60,0,0
1503,3,949,0.0,0,0,sphere,0,0,0.0,60,0,0
1504,4,1258,0.0,0,0,disk,0,0,0.0,60,0,0
1505,5,1577,0.0,0,0,,0,0,0.0,60,0,0
1506,6,1882,0.0,0,0,disk,0,0,0.0,60,0,0
1507,7,2203,0.0,0,0,disk,0,0,0.0,60,0,0
1508,8,2520,0.0,0,0,light,0,0,0.0,60,0,0
1509,9,2831,0.0,0,0,various,0,0,0.0,60,0,0
1510,10,3158,0.0,0,0,sphere,0,0,0.0,60,0,0
1511,11,3487,0.0,0,0,various,0,0,0.0,60,0,0
1512,12,3806,0.0,0,0,other,0,0,0.0,60,0,0
1513,13,4121,0.0,0,0,disk,0,0,0.0,60,0,0
1514,14,4458,0.0,0,0,triangle,0,0,0.0,60,0,0
1515,15,4783,0.0,0,0,,0,0,0.0,60,0,0
1516,16,5104,0.0,0,0,other,0,0,0.0,60,0,0
1517,17,5421,0.0,0,0,disk,0,0,0.0,60,0,0
1518,18,5732,0.0,0,0,disk,0,0,0.0,60,0,0
1519,19,6065,0.0,0,0,teardrop,0,0,0.0,60,0,0
1520,20,6380,0.0,0,0,sphere,0,0,0.0,60,0,0
1521,21,6694,0.0,0,0,circle,0,0,0.0,60,0,0
1522,22,7007,0.0,0,0,light,0,0,0.0,60,0,0
1523,23,7332,0.0,0,0,triangle,0,0,0.0,60,0,0
1524,24,7655,0.0,0,0,disk,0,0,0.0,60,0,0
1525,25,7974,0.0,0,0,light,0,0,0.0,60,0,0
1526,1,307,0.0,0,0,disk,0,0,0.0,61,1,25
1527,2,634,0.0,0,0,light,0,0,0.0,61,0,0
1528,3,957,0.0,0,0,circle,0,0,0.0,61,0,0
1529,4,1278,0.0,0,0,circle,0,0,0.0,61,0,0
1530,5,1601,0.0,0,0,circle,1,1,1.0,61,0,0
1531,6,1920,0.0,0,0,egg,0,0,0.0,61,0,0
1532,7,2231,0.0,0,0,disk,0,0,0.0,61,0,0
1533,8,2538,0.0,0,0,oval,0,0,0.0,61,0,0
1534,9,2865,0.0,0,0,,0,0,0.0,61,0,0
1535,10,3160,0.0,0,0,disk,0,0,0.0,61,0,0
1536,11,3489,0.0,0,0,fireball,0,0,0.0,61,0,0
1537,12,3806,0.0,0,0,oval,0,0,0.0,61,0,0
1538,13,4131,0.0,0,0,,0,0,0.0,61,0,0
1539,14,4440,0.0,0,0,other,0,0,0.0,61,0,0
1540,15,4791,0.0,0,0,formation,0,0,0.0,61,0,0
1541,16,5104,0.0,0,0,disk,0,0,0.0,61,0,0
1542,17,5451,0.0,0,0,,0,0,0.0,61,0,0
1543,18,5760,0.0,0,0,disk,0,0,0.0,61,0,0
1544,19,6071,0.0,0,0,disk,0,0,0.0,61,0,0
1545,20,6406,0.0,0,0,sphere,1,1,1.0,61,0,0
1546,21,6727,0.0,0,0,sphere,0,0,0.0,61,0,0
1547,22,7054,0.0,0,0,cigar,0,0,0.0,61,0,0
1548,23,7369,0.0,0,0,light,0,0,0.0,61,0,0
1549,24,7682,0.0,0,0,,0,0,0.0,61,0,0
1550,25,8000,0.0,0,0,sphere,0,0,0.0,61,0,0
1551,1,327,0.0,0,0,circle,0,0,0.0,62,1,25
1552,2,636,0.0,0,0,disk,0,0,0.0,62,0,0
1553,3,957,0.0,0,0,disk,0,0,0.0,62,0,0
1554,4,1276,0.0,0,0,egg,0,0,0.0,62,0,0
1555,5,1589,0.0,0,0,disk,0,0,0.0,62,0,0
1556,6,1916,0.0,0,0,triangle,0,0,0.0,62,0,0
1557,7,2239,0.0,0,0,disk,0,0,0.0,62,0,0
1558,8,2536,0.0,0,0,disk,0,0,0.0,62,0,0
1559,9,2859,0.0,0,0,,0,0,0.0,62,0,0
1560,10,3182,0.0,0,0,other,1,1,1.0,62,0,0
1561,11,3493,0.0,0,0,disk,0,0,0.0,62,0,0
1562,12,3806,0.0,0,0,other,0,0,0.0,62,0,0
1563,13,4135,0.0,0,0,other,0,0,0.0,62,0,0
1564,14,4446,0.0,0,0,circle,0,0,0.0,62,0,0
1565,15,4769,0.0,0,0,,0,0,0.0,62,0,0
1566,16,5100,0.0,0,0,disk,0,0,0.0,62,0,0
1567,17,5413,0.0,0,0,other,0,0,0.0,62,0,0
1568,18,5726,0.0,0,0,,0,0,0.0,62,0,0
1569,19,6041,0.0,0,0,cigar,0,0,0.0,62,0,0
1570,20,6344,0.0,0,0,disk,0,0,0.0,62,0,0
1571,21,6651,0.0,0,0,disk,0,0,0.0,62,0,0
1572,22,6972,0.0,0,0,sphere,0,0,0.0,62,0,0
1573,23,7287,0.0,0,0,light,0,0,0.0,62,0,0
1574,24,7612,0.0,0,0,,0,0,0.0,62,0,0
1575,25,7943,0.0,0,0,light,1,1,1.0,62,0,0
1576,1,310,0.0,0,0,light,0,0,0.0,63,1,25
1577,2,632,0.0,0,0,sphere,0,0,0.0,63,0,0
1578,3,949,0.0,0,0,cylinder,0,0,0.0,63,0,0
1579,4,1272,0.0,0,0,circle,0,0,0.0,63,0,0
1580,5,1585,0.0,0,0,sphere,0,0,0.0,63,0,0
1581,6,1900,0.0,0,0,disk,0,0,0.0,63,0,0
1582,7,2215,0.0,0,0,disk,0,0,0.0,63,0,0
1583,8,2530,0.0,0,0,oval,0,0,0.0,63,0,0
1584,9,2847,0.0,0,0,cylinder,0,0,0.0,63,0,0
1585,10,3160,0.0,0,0,disk,0,0,0.0,63,0,0
1586,11,3473,0.0,0,0,disk,0,0,0.0,63,0,0
1587,12,3798,0.0,0,0,cylinder,0,0,0.0,63,0,0
1588,13,4111,0.0,0,0,disk,0,0,0.0,63,0,0
1589,14,4428,0.0,0,0,rectangle,0,0,0.0,63,0,0
1590,15,4741,0.0,0,0,disk,1,1,1.0,63,0,0
1591,16,5054,0.0,0,0,oval,0,0,0.0,63,0,0
1592,17,5375,0.0,0,0,fireball,0,0,0.0,63,0,0
1593,18,5694,0.0,0,0,,0,0,0.0,63,0,0
1594,19,6007,0.0,0,0,light,0,0,0.0,63,0,0
1595,20,6330,0.0,0,0,cylinder,0,0,0.0,63,0,0
1596,21,6655,0.0,0,0,light,0,0,0.0,63,0,0
1597,22,6968,0.0,0,0,disk,0,0,0.0,63,0,0
1598,23,7297,0.0,0,0,light,0,0,0.0,63,0,0
1599,24,7614,0.0,0,0,,0,0,0.0,63,0,0
1600,25,7916,0.0,0,0,disk,0,0,0.0,63,0,0
1601,1,321,0.0,0,0,various,0,0,0.0,64,1,25
1602,2,648,0.0,0,0,light,0,0,0.0,64,0,0
1603,3,973,0.0,0,0,disk,0,0,0.0,64,0,0
1604,4,1280,0.0,0,0,sphere,0,0,0.0,64,0,0
