step,objects,heap_used,fragmentation,roots,pinned,query_shape,hit_at_1,hit_at_3,mrr_increment,gc_cycles_total,gc_cycles_delta,gc_freed
1605,5,1595,0.0,0,0,oval,1,1,1.0,64,0,0
1606,6,1924,0.0,0,0,oval,0,0,0.0,64,0,0
1607,7,2241,0.0,0,0,disk,0,0,0.0,64,0,0
1608,8,2564,0.0,0,0,circle,0,0,0.0,64,0,0
1609,9,2885,0.0,0,0,cigar,0,0,0.0,64,0,0
1610,10,3202,0.0,0,0,light,0,0,0.0,64,0,0
1611,11,3523,0.0,0,0,oval,0,0,0.0,64,0,0
1612,12,3832,0.0,0,0,flash,0,0,0.0,64,0,0
1613,13,4151,0.0,0,0,disk,0,0,0.0,64,0,0
1614,14,4470,0.0,0,0,cigar,0,0,0.0,64,0,0
1615,15,4805,0.0,0,0,triangle,0,0,0.0,64,0,0
1616,16,5126,0.0,0,0,oval,0,0,0.0,64,0,0
1617,17,5443,0.0,0,0,,0,0,0.0,64,0,0
1618,18,5764,0.0,0,0,disk,0,0,0.0,64,0,0
1619,19,6085,0.0,0,0,disk,0,0,0.0,64,0,0
1620,20,6396,0.0,0,0,circle,1,1,1.0,64,0,0
1621,21,6709,0.0,0,0,sphere,0,0,0.0,64,0,0
1622,22,7030,0.0,0,0,disk,0,0,0.0,64,0,0
1623,23,7345,0.0,0,0,disk,0,0,0.0,64,0,0
1624,24,7662,0.0,0,0,other,0,0,0.0,64,0,0
1625,25,7981,0.0,0,0,triangle,0,0,0.0,64,0,0
1626,1,319,0.0,0,0,sphere,0,0,0.0,65,1,25
1627,2,634,0.0,0,0,circle,0,0,0.0,65,0,0
1628,3,949,0.0,0,0,fireball,0,0,0.0,65,0,0
1629,4,1270,0.0,0,0,triangle,0,0,0.0,65,0,0
1630,5,1585,0.0,0,0,disk,0,0,0.0,65,0,0
1631,6,1894,0.0,0,0,cigar,0,0,0.0,65,0,0
1632,7,2217,0.0,0,0,circle,0,0,0.0,65,0,0
1633,8,2548,0.0,0,0,formation,0,0,0.0,65,0,0
1634,9,2883,0.0,0,0,light,0,0,0.0,65,0,0
1635,10,3224,0.0,0,0,light,1,1,1.0,65,0,0
1636,11,3539,0.0,0,0,triangle,0,0,0.0,65,0,0
1637,12,3868,0.0,0,0,circle,0,0,0.0,65,0,0
1638,13,4187,0.0,0,0,light,0,0,0.0,65,0,0
1639,14,4510,0.0,0,0,sphere,0,0,0.0,65,0,0
1640,15,4833,0.0,0,0,fireball,0,0,0.0,65,0,0
1641,16,5146,0.0,0,0,disk,0,0,0.0,65,0,0
1642,17,5459,0.0,0,0,light,0,0,0.0,65,0,0
1643,18,5790,0.0,0,0,circle,0,0,0.0,65,0,0
1644,19,6109,0.0,0,0,cigar,0,0,0.0,65,0,0
1645,20,6434,0.0,0,0,cigar,0,0,0.0,65,0,0
1646,21,6741,0.0,0,0,disk,0,0,0.0,65,0,0
1647,22,7048,0.0,0,0,circle,0,0,0.0,65,0,0
1648,23,7379,0.0,0,0,sphere,0,0,0.0,65,0,0
1649,24,7690,0.0,0,0,other,0,0,0.0,65,0,0
1650,25,8029,0.0,0,0,,0,0,0.0,65,0,0
1651,1,317,0.0,0,0,disk,0,0,0.0,66,1,25
1652,2,636,0.0,0,0,circle,0,0,0.0,66,0,0
1653,3,961,0.0,0,0,light,0,0,0.0,66,0,0
1654,4,1272,0.0,0,0,circle,0,0,0.0,66,0,0
1655,5,1587,0.0,0,0,cigar,0,0,0.0,66,0,0
1656,6,1898,0.0,0,0,oval,0,0,0.0,66,0,0
1657,7,2215,0.0,0,0,cigar,0,0,0.0,66,0,0
1658,8,2548,0.0,0,0,light,0,0,0.0,66,0,0
1659,9,2867,0.0,0,0,,0,0,0.0,66,0,0
1660,10,3192,0.0,0,0,,0,0,0.0,66,0,0
1661,11,3511,0.0,0,0,circle,0,0,0.0,66,0,0
1662,12,3830,0.0,0,0,formation,0,0,0.0,66,0,0
1663,13,4151,0.0,0,0,cylinder,0,0,0.0,66,0,0
1664,14,4457,0.0,0,0,other,0,0,0.0,66,0,0
1665,15,4772,0.0,0,0,,0,0,0.0,66,0,0
1666,16,5091,0.0,0,0,disk,0,0,0.0,66,0,0
1667,17,5406,0.0,0,0,cigar,0,0,0.0,66,0,0
1668,18,5733,0.0,0,0,light,0,0,0.0,66,0,0
1669,19,6054,0.0,0,0,flash,0,0,0.0,66,0,0
1670,20,6367,0.0,0,0,light,0,0,0.0,66,0,0
1671,21,6682,0.0,0,0,disk,0,0,0.0,66,0,0
1672,22,6997,0.0,0,0,,0,0,0.0,66,0,0
1673,23,7312,0.0,0,0,disk,0,0,0.0,66,0,0
1674,24,7629,0.0,0,0,disk,0,0,0.0,66,0,0
1675,25,7946,0.0,0,0,disk,0,0,0.0,66,0,0
1676,1,325,0.0,0,0,formation,0,0,0.0,67,1,25
1677,2,648,0.0,0,0,light,0,0,0.0,67,0,0
1678,3,961,0.0,0,0,sphere,0,0,0.0,67,0,0
1679,4,1272,0.0,0,0,light,0,0,0.0,67,0,0
1680,5,1585,0.0,0,0,other,1,1,1.0,67,0,0
1681,6,1902,0.0,0,0,disk,0,0,0.0,67,0,0
1682,7,2229,0.0,0,0,sphere,0,0,0.0,67,0,0
1683,8,2544,0.0,0,0,circle,0,0,0.0,67,0,0
1684,9,2869,0.0,0,0,oval,0,0,0.0,67,0,0
1685,10,3184,0.0,0,0,disk,0,0,0.0,67,0,0
1686,11,3495,0.0,0,0,oval,0,0,0.0,67,0,0
1687,12,3811,0.0,0,0,circle,0,0,0.0,67,0,0
1688,13,4138,0.0,0,0,light,0,0,0.0,67,0,0
1689,14,4451,0.0,0,0,light,0,0,0.0,67,0,0
1690,15,4758,0.0,0,0,disk,0,0,0.0,67,0,0
1691,16,5068,0.0,0,0,various,0,0,0.0,67,0,0
1692,17,5387,0.0,0,0,disk,0,0,0.0,67,0,0
1693,18,5696,0.0,0,0,disk,0,0,0.0,67,0,0
1694,19,6033,0.0,0,0,,0,0,0.0,67,0,0
1695,20,6354,0.0,0,0,chevron,1,1,1.0,67,0,0
1696,21,6677,0.0,0,0,chevron,0,0,0.0,67,0,0
1697,22,6996,0.0,0,0,light,0,0,0.0,67,0,0
1698,23,7305,0.0,0,0,disk,0,0,0.0,67,0,0
1699,24,7626,0.0,0,0,light,0,0,0.0,67,0,0
1700,25,7945,0.0,0,0,sphere,0,0,0.0,67,0,0
1701,1,315,0.0,0,0,oval,0,0,0.0,68,1,25
1702,2,632,0.0,0,0,,0,0,0.0,68,0,0
1703,3,955,0.0,0,0,cigar,0,0,0.0,68,0,0
1704,4,1271,0.0,0,0,fireball,0,0,0.0,68,0,0
1705,5,1580,0.0,0,0,disk,0,0,0.0,68,0,0
1706,6,1891,0.0,0,0,egg,0,0,0.0,68,0,0
1707,7,2214,0.0,0,0,formation,0,0,0.0,68,0,0
1708,8,2534,0.0,0,0,cigar,0,0,0.0,68,0,0
1709,9,2849,0.0,0,0,cigar,0,0,0.0,68,0,0
1710,10,3158,0.0,0,0,,0,0,0.0,68,0,0
1711,11,3470,0.0,0,0,disk,0,0,0.0,68,0,0
1712,12,3785,0.0,0,0,light,0,0,0.0,68,0,0
1713,13,4102,0.0,0,0,disk,0,0,0.0,68,0,0
1714,14,4417,0.0,0,0,disk,0,0,0.0,68,0,0
1715,15,4730,0.0,0,0,disk,0,0,0.0,68,0,0
1716,16,5041,0.0,0,0,other,0,0,0.0,68,0,0
1717,17,5352,0.0,0,0,cigar,0,0,0.0,68,0,0
1718,18,5683,0.0,0,0,triangle,0,0,0.0,68,0,0
1719,19,5996,0.0,0,0,disk,0,0,0.0,68,0,0
1720,20,6305,0.0,0,0,disk,0,0,0.0,68,0,0
1721,21,6628,0.0,0,0,oval,0,0,0.0,68,0,0
1722,22,6941,0.0,0,0,disk,0,0,0.0,68,0,0
1723,23,7258,0.0,0,0,light,0,0,0.0,68,0,0
1724,24,7589,0.0,0,0,triangle,0,0,0.0,68,0,0
1725,25,7902,0.0,0,0,light,1,1,1.0,68,0,0
1726,1,319,0.0,0,0,diamond,0,0,0.0,69,1,25
1727,2,638,0.0,0,0,oval,0,0,0.0,69,0,0
1728,3,953,0.0,0,0,other,0,0,0.0,69,0,0
1729,4,1274,0.0,0,0,cigar,0,0,0.0,69,0,0
1730,5,1599,0.0,0,0,,0,0,0.0,69,0,0
1731,6,1914,0.0,0,0,,0,0,0.0,69,0,0
1732,7,2229,0.0,0,0,other,0,0,0.0,69,0,0
1733,8,2542,0.0,0,0,oval,0,0,0.0,69,0,0
1734,9,2867,0.0,0,0,triangle,0,0,0.0,69,0,0
1735,10,3188,0.0,0,0,triangle,0,0,0.0,69,0,0
1736,11,3495,0.0,0,0,disk,0,0,0.0,69,0,0
1737,12,3822,0.0,0,0,disk,0,0,0.0,69,0,0
1738,13,4155,0.0,0,0,light,0,0,0.0,69,0,0
1739,14,4474,0.0,0,0,disk,0,0,0.0,69,0,0
1740,15,4803,0.0,0,0,disk,1,1,1.0,69,0,0
1741,16,5118,0.0,0,0,disk,0,0,0.0,69,0,0
1742,17,5443,0.0,0,0,,0,0,0.0,69,0,0
1743,18,5768,0.0,0,0,disk,0,0,0.0,69,0,0
1744,19,6095,0.0,0,0,fireball,0,0,0.0,69,0,0
1745,20,6422,0.0,0,0,fireball,0,0,0.0,69,0,0
1746,21,6741,0.0,0,0,cigar,0,0,0.0,69,0,0
1747,22,7054,0.0,0,0,disk,0,0,0.0,69,0,0
1748,23,7375,0.0,0,0,,0,0,0.0,69,0,0
1749,24,7694,0.0,0,0,,0,0,0.0,69,0,0
1750,25,8039,0.0,0,0,disk,0,0,0.0,69,0,0
1751,1,313,0.0,0,0,disk,0,0,0.0,70,1,25
1752,2,626,0.0,0,0,light,0,0,0.0,70,0,0
1753,3,945,0.0,0,0,disk,0,0,0.0,70,0,0
1754,4,1260,0.0,0,0,sphere,0,0,0.0,70,0,0
1755,5,1583,0.0,0,0,,0,0,0.0,70,0,0
1756,6,1904,0.0,0,0,light,0,0,0.0,70,0,0
1757,7,2233,0.0,0,0,,0,0,0.0,70,0,0
1758,8,2560,0.0,0,0,cylinder,0,0,0.0,70,0,0
1759,9,2875,0.0,0,0,circle,0,0,0.0,70,0,0
1760,10,3183,0.0,0,0,circle,0,0,0.0,70,0,0
1761,11,3496,0.0,0,0,light,0,0,0.0,70,0,0
1762,12,3819,0.0,0,0,,0,0,0.0,70,0,0
1763,13,4132,0.0,0,0,disk,0,0,0.0,70,0,0
1764,14,4447,0.0,0,0,circle,0,0,0.0,70,0,0
1765,15,4772,0.0,0,0,light,0,0,0.0,70,0,0
1766,16,5097,0.0,0,0,light,0,0,0.0,70,0,0
1767,17,5418,0.0,0,0,light,0,0,0.0,70,0,0
1768,18,5744,0.0,0,0,fireball,0,0,0.0,70,0,0
1769,19,6065,0.0,0,0,oval,0,0,0.0,70,0,0
1770,20,6380,0.0,0,0,other,1,1,1.0,70,0,0
1771,21,6699,0.0,0,0,light,0,0,0.0,70,0,0
1772,22,7009,0.0,0,0,other,0,0,0.0,70,0,0
1773,23,7332,0.0,0,0,other,0,0,0.0,70,0,0
1774,24,7651,0.0,0,0,cigar,0,0,0.0,70,0,0
1775,25,7964,0.0,0,0,circle,0,0,0.0,70,0,0
1776,1,317,0.0,0,0,oval,0,0,0.0,71,1,25
1777,2,632,0.0,0,0,cigar,0,0,0.0,71,0,0
1778,3,937,0.0,0,0,light,0,0,0.0,71,0,0
1779,4,1252,0.0,0,0,chevron,0,0,0.0,71,0,0
1780,5,1583,0.0,0,0,disk,0,0,0.0,71,0,0
1781,6,1900,0.0,0,0,,0,0,0.0,71,0,0
1782,7,2225,0.0,0,0,oval,0,0,0.0,71,0,0
1783,8,2536,0.0,0,0,disk,0,0,0.0,71,0,0
1784,9,2855,0.0,0,0,triangle,0,0,0.0,71,0,0
1785,10,3180,0.0,0,0,oval,1,1,1.0,71,0,0
1786,11,3501,0.0,0,0,other,0,0,0.0,71,0,0
1787,12,3816,0.0,0,0,cigar,0,0,0.0,71,0,0
1788,13,4133,0.0,0,0,cigar,0,0,0.0,71,0,0
1789,14,4456,0.0,0,0,disk,0,0,0.0,71,0,0
1790,15,4773,0.0,0,0,light,0,0,0.0,71,0,0
1791,16,5084,0.0,0,0,flash,0,0,0.0,71,0,0
1792,17,5407,0.0,0,0,disk,0,0,0.0,71,0,0
1793,18,5725,0.0,0,0,cigar,0,0,0.0,71,0,0
1794,19,6044,0.0,0,0,,0,0,0.0,71,0,0
1795,20,6371,0.0,0,0,disk,0,0,0.0,71,0,0
1796,21,6692,0.0,0,0,sphere,0,0,0.0,71,0,0
1797,22,7017,0.0,0,0,triangle,0,0,0.0,71,0,0
1798,23,7340,0.0,0,0,circle,0,0,0.0,71,0,0
1799,24,7663,0.0,0,0,cross,0,0,0.0,71,0,0
1800,25,7981,0.0,0,0,circle,1,1,1.0,71,0,0
1801,1,325,0.0,0,0,light,0,0,0.0,72,1,25
1802,2,658,0.0,0,0,fireball,0,0,0.0,72,0,0
1803,3,983,0.0,0,0,oval,0,0,0.0,72,0,0
1804,4,1300,0.0,0,0,disk,0,0,0.0,72,0,0
1805,5,1615,0.0,0,0,egg,0,0,0.0,72,0,0
1806,6,1940,0.0,0,0,circle,0,0,0.0,72,0,0
1807,7,2259,0.0,0,0,cigar,0,0,0.0,72,0,0
1808,8,2579,0.0,0,0,disk,0,0,0.0,72,0,0
1809,9,2906,0.0,0,0,cigar,0,0,0.0,72,0,0
1810,10,3219,0.0,0,0,,0,0,0.0,72,0,0
1811,11,3536,0.0,0,0,disk,0,0,0.0,72,0,0
1812,12,3845,0.0,0,0,sphere,0,0,0.0,72,0,0
1813,13,4160,0.0,0,0,,0,0,0.0,72,0,0
1814,14,4489,0.0,0,0,rectangle,0,0,0.0,72,0,0
1815,15,4810,0.0,0,0,cigar,1,1,1.0,72,0,0
1816,16,5127,0.0,0,0,other,0,0,0.0,72,0,0
1817,17,5442,0.0,0,0,,0,0,0.0,72,0,0
1818,18,5757,0.0,0,0,oval,0,0,0.0,72,0,0
1819,19,6080,0.0,0,0,circle,0,0,0.0,72,0,0
1820,20,6405,0.0,0,0,light,0,0,0.0,72,0,0
1821,21,6708,0.0,0,0,disk,0,0,0.0,72,0,0
1822,22,7029,0.0,0,0,disk,0,0,0.0,72,0,0
1823,23,7364,0.0,0,0,oval,0,0,0.0,72,0,0
1824,24,7687,0.0,0,0,oval,0,0,0.0,72,0,0
1825,25,8018,0.0,0,0,,0,0,0.0,72,0,0
1826,1,313,0.0,0,0,light,0,0,0.0,73,1,25
1827,2,622,0.0,0,0,disk,0,0,0.0,73,0,0
1828,3,935,0.0,0,0,light,0,0,0.0,73,0,0
1829,4,1244,0.0,0,0,oval,0,0,0.0,73,0,0
1830,5,1571,0.0,0,0,light,1,1,1.0,73,0,0
1831,6,1898,0.0,0,0,,0,0,0.0,73,0,0
1832,7,2251,0.0,0,0,flash,0,0,0.0,73,0,0
1833,8,2576,0.0,0,0,circle,0,0,0.0,73,0,0
1834,9,2897,0.0,0,0,circle,0,0,0.0,73,0,0
1835,10,3212,0.0,0,0,other,0,0,0.0,73,0,0
1836,11,3545,0.0,0,0,,0,0,0.0,73,0,0
1837,12,3870,0.0,0,0,other,0,0,0.0,73,0,0
1838,13,4185,0.0,0,0,circle,0,0,0.0,73,0,0
1839,14,4512,0.0,0,0,disk,0,0,0.0,73,0,0
1840,15,4845,0.0,0,0,cylinder,0,0,0.0,73,0,0
1841,16,5158,0.0,0,0,disk,0,0,0.0,73,0,0
1842,17,5479,0.0,0,0,light,0,0,0.0,73,0,0
1843,18,5783,0.0,0,0,disk,0,0,0.0,73,0,0
1844,19,6106,0.0,0,0,disk,0,0,0.0,73,0,0
1845,20,6431,0.0,0,0,disk,1,1,1.0,73,0,0
1846,21,6746,0.0,0,0,disk,0,0,0.0,73,0,0
1847,22,7063,0.0,0,0,,0,0,0.0,73,0,0
1848,23,7388,0.0,0,0,various,0,0,0.0,73,0,0
1849,24,7699,0.0,0,0,disk,0,0,0.0,73,0,0
1850,25,8014,0.0,0,0,sphere,0,0,0.0,73,0,0
1851,1,311,0.0,0,0,disk,0,0,0.0,74,1,25
1852,2,626,0.0,0,0,light,0,0,0.0,74,0,0
1853,3,941,0.0,0,0,light,0,0,0.0,74,0,0
1854,4,1260,0.0,0,0,various,0,0,0.0,74,0,0
1855,5,1573,0.0,0,0,disk,0,0,0.0,74,0,0
1856,6,1896,0.0,0,0,circle,0,0,0.0,74,0,0
1857,7,2203,0.0,0,0,disk,0,0,0.0,74,0,0
1858,8,2516,0.0,0,0,circle,0,0,0.0,74,0,0
1859,9,2829,0.0,0,0,,0,0,0.0,74,0,0
1860,10,3158,0.0,0,0,chevron,1,1,1.0,74,0,0
1861,11,3463,0.0,0,0,disk,0,0,0.0,74,0,0
1862,12,3778,0.0,0,0,disk,0,0,0.0,74,0,0
1863,13,4115,0.0,0,0,fireball,0,0,0.0,74,0,0
1864,14,4426,0.0,0,0,other,0,0,0.0,74,0,0
1865,15,4741,0.0,0,0,sphere,0,0,0.0,74,0,0
1866,16,5068,0.0,0,0,,0,0,0.0,74,0,0
1867,17,5397,0.0,0,0,disk,0,0,0.0,74,0,0
1868,18,5712,0.0,0,0,disk,0,0,0.0,74,0,0
1869,19,6025,0.0,0,0,other,0,0,0.0,74,0,0
1870,20,6354,0.0,0,0,,0,0,0.0,74,0,0
1871,21,6667,0.0,0,0,light,0,0,0.0,74,0,0
1872,22,6992,0.0,0,0,disk,0,0,0.0,74,0,0
1873,23,7307,0.0,0,0,circle,0,0,0.0,74,0,0
1874,24,7622,0.0,0,0,cigar,0,0,0.0,74,0,0
1875,25,7929,0.0,0,0,disk,1,1,1.0,74,0,0
1876,1,309,0.0,0,0,cigar,0,0,0.0,75,1,25
1877,2,630,0.0,0,0,sphere,0,0,0.0,75,0,0
1878,3,943,0.0,0,0,disk,0,0,0.0,75,0,0
1879,4,1256,0.0,0,0,disk,0,0,0.0,75,0,0
1880,5,1567,0.0,0,0,disk,0,0,0.0,75,0,0
1881,6,1890,0.0,0,0,circle,0,0,0.0,75,0,0
1882,7,2207,0.0,0,0,circle,0,0,0.0,75,0,0
1883,8,2532,0.0,0,0,circle,0,0,0.0,75,0,0
1884,9,2847,0.0,0,0,cigar,0,0,0.0,75,0,0
1885,10,3174,0.0,0,0,,0,0,0.0,75,0,0
1886,11,3491,0.0,0,0,disk,0,0,0.0,75,0,0
1887,12,3812,0.0,0,0,other,0,0,0.0,75,0,0
1888,13,4123,0.0,0,0,cigar,0,0,0.0,75,0,0
1889,14,4435,0.0,0,0,sphere,0,0,0.0,75,0,0
1890,15,4754,0.0,0,0,disk,1,1,1.0,75,0,0
1891,16,5077,0.0,0,0,sphere,0,0,0.0,75,0,0
1892,17,5388,0.0,0,0,cigar,0,0,0.0,75,0,0
1893,18,5712,0.0,0,0,circle,0,0,0.0,75,0,0
1894,19,6039,0.0,0,0,circle,0,0,0.0,75,0,0
1895,20,6356,0.0,0,0,disk,0,0,0.0,75,0,0
1896,21,6689,0.0,0,0,disk,0,0,0.0,75,0,0
1897,22,7042,0.0,0,0,various,0,0,0.0,75,0,0
1898,23,7353,0.0,0,0,light,0,0,0.0,75,0,0
1899,24,7678,0.0,0,0,oval,0,0,0.0,75,0,0
1900,25,7999,0.0,0,0,,0,0,0.0,75,0,0
1901,1,325,0.0,0,0,cigar,0,0,0.0,76,1,25
1902,2,642,0.0,0,0,disk,0,0,0.0,76,0,0
1903,3,954,0.0,0,0,disk,0,0,0.0,76,0,0
1904,4,1269,0.0,0,0,disk,0,0,0.0,76,0,0
1905,5,1598,0.0,0,0,,0,0,0.0,76,0,0
1906,6,1904,0.0,0,0,disk,0,0,0.0,76,0,0
1907,7,2226,0.0,0,0,circle,0,0,0.0,76,0,0
1908,8,2555,0.0,0,0,cigar,0,0,0.0,76,0,0
1909,9,2866,0.0,0,0,disk,0,0,0.0,76,0,0
1910,10,3185,0.0,0,0,circle,0,0,0.0,76,0,0
1911,11,3508,0.0,0,0,circle,0,0,0.0,76,0,0
1912,12,3819,0.0,0,0,other,0,0,0.0,76,0,0
1913,13,4152,0.0,0,0,light,0,0,0.0,76,0,0
1914,14,4475,0.0,0,0,disk,0,0,0.0,76,0,0
1915,15,4792,0.0,0,0,sphere,0,0,0.0,76,0,0
1916,16,5101,0.0,0,0,other,0,0,0.0,76,0,0
1917,17,5410,0.0,0,0,oval,0,0,0.0,76,0,0
1918,18,5741,0.0,0,0,light,0,0,0.0,76,0,0
1919,19,6058,0.0,0,0,disk,0,0,0.0,76,0,0
1920,20,6373,0.0,0,0,oval,1,1,1.0,76,0,0
1921,21,6734,0.0,0,0,formation,0,0,0.0,76,0,0
1922,22,7045,0.0,0,0,light,0,0,0.0,76,0,0
1923,23,7354,0.0,0,0,sphere,0,0,0.0,76,0,0
1924,24,7661,0.0,0,0,cigar,0,0,0.0,76,0,0
1925,25,7972,0.0,0,0,disk,0,0,0.0,76,0,0
1926,1,321,0.0,0,0,other,0,0,0.0,77,1,25
1927,2,634,0.0,0,0,disk,0,0,0.0,77,0,0
1928,3,959,0.0,0,0,other,0,0,0.0,77,0,0
1929,4,1270,0.0,0,0,oval,0,0,0.0,77,0,0
1930,5,1597,0.0,0,0,other,0,0,0.0,77,0,0
1931,6,1912,0.0,0,0,disk,0,0,0.0,77,0,0
1932,7,2220,0.0,0,0,disk,0,0,0.0,77,0,0
1933,8,2537,0.0,0,0,,0,0,0.0,77,0,0
1934,9,2858,0.0,0,0,disk,0,0,0.0,77,0,0
1935,10,3167,0.0,0,0,oval,1,1,1.0,77,0,0
1936,11,3488,0.0,0,0,circle,0,0,0.0,77,0,0
1937,12,3809,0.0,0,0,cylinder,0,0,0.0,77,0,0
1938,13,4124,0.0,0,0,disk,0,0,0.0,77,0,0
1939,14,4435,0.0,0,0,circle,0,0,0.0,77,0,0
1940,15,4750,0.0,0,0,cigar,0,0,0.0,77,0,0
1941,16,5063,0.0,0,0,other,0,0,0.0,77,0,0
1942,17,5378,0.0,0,0,disk,0,0,0.0,77,0,0
1943,18,5701,0.0,0,0,disk,0,0,0.0,77,0,0
1944,19,6020,0.0,0,0,,0,0,0.0,77,0,0
1945,20,6330,0.0,0,0,cigar,0,0,0.0,77,0,0
1946,21,6655,0.0,0,0,light,0,0,0.0,77,0,0
1947,22,6970,0.0,0,0,sphere,0,0,0.0,77,0,0
1948,23,7291,0.0,0,0,sphere,0,0,0.0,77,0,0
1949,24,7598,0.0,0,0,disk,0,0,0.0,77,0,0
1950,25,7915,0.0,0,0,oval,1,1,1.0,77,0,0
1951,1,317,0.0,0,0,disk,0,0,0.0,78,1,25
1952,2,640,0.0,0,0,disk,0,0,0.0,78,0,0
1953,3,961,0.0,0,0,disk,0,0,0.0,78,0,0
1954,4,1278,0.0,0,0,disk,0,0,0.0,78,0,0
1955,5,1591,0.0,0,0,disk,0,0,0.0,78,0,0
1956,6,1916,0.0,0,0,sphere,0,0,0.0,78,0,0
1957,7,2237,0.0,0,0,,0,0,0.0,78,0,0
1958,8,2550,0.0,0,0,other,0,0,0.0,78,0,0
1959,9,2883,0.0,0,0,fireball,0,0,0.0,78,0,0
1960,10,3193,0.0,0,0,sphere,0,0,0.0,78,0,0
1961,11,3522,0.0,0,0,,0,0,0.0,78,0,0
1962,12,3829,0.0,0,0,oval,0,0,0.0,78,0,0
1963,13,4146,0.0,0,0,cross,0,0,0.0,78,0,0
1964,14,4477,0.0,0,0,disk,0,0,0.0,78,0,0
1965,15,4806,0.0,0,0,,0,0,0.0,78,0,0
1966,16,5125,0.0,0,0,disk,0,0,0.0,78,0,0
1967,17,5440,0.0,0,0,cigar,0,0,0.0,78,0,0
1968,18,5755,0.0,0,0,disk,0,0,0.0,78,0,0
1969,19,6064,0.0,0,0,other,0,0,0.0,78,0,0
1970,20,6390,0.0,0,0,sphere,0,0,0.0,78,0,0
1971,21,6709,0.0,0,0,cigar,0,0,0.0,78,0,0
1972,22,7030,0.0,0,0,,0,0,0.0,78,0,0
1973,23,7351,0.0,0,0,light,0,0,0.0,78,0,0
1974,24,7676,0.0,0,0,,0,0,0.0,78,0,0
1975,25,7999,0.0,0,0,triangle,0,0,0.0,78,0,0
1976,1,315,0.0,0,0,light,0,0,0.0,79,1,25
1977,2,634,0.0,0,0,circle,0,0,0.0,79,0,0
1978,3,947,0.0,0,0,light,0,0,0.0,79,0,0
1979,4,1270,0.0,0,0,diamond,0,0,0.0,79,0,0
1980,5,1597,0.0,0,0,triangle,1,1,1.0,79,0,0
1981,6,1906,0.0,0,0,light,0,0,0.0,79,0,0
1982,7,2223,0.0,0,0,circle,0,0,0.0,79,0,0
1983,8,2534,0.0,0,0,disk,0,0,0.0,79,0,0
1984,9,2849,0.0,0,0,,0,0,0.0,79,0,0
1985,10,3172,0.0,0,0,disk,0,0,0.0,79,0,0
1986,11,3483,0.0,0,0,fireball,0,0,0.0,79,0,0
1987,12,3810,0.0,0,0,,0,0,0.0,79,0,0
1988,13,4115,0.0,0,0,oval,0,0,0.0,79,0,0
1989,14,4426,0.0,0,0,disk,0,0,0.0,79,0,0
1990,15,4731,0.0,0,0,disk,0,0,0.0,79,0,0
1991,16,5042,0.0,0,0,oval,0,0,0.0,79,0,0
1992,17,5363,0.0,0,0,fireball,0,0,0.0,79,0,0
1993,18,5680,0.0,0,0,,0,0,0.0,79,0,0
1994,19,5997,0.0,0,0,cigar,0,0,0.0,79,0,0
1995,20,6312,0.0,0,0,,0,0,0.0,79,0,0
1996,21,6625,0.0,0,0,light,0,0,0.0,79,0,0
1997,22,6942,0.0,0,0,disk,0,0,0.0,79,0,0
1998,23,7253,0.0,0,0,other,0,0,0.0,79,0,0
1999,24,7582,0.0,0,0,fireball,0,0,0.0,79,0,0
2000,25,7901,0.0,0,0,triangle,0,0,0.0,79,0,0
